0503 Blatt$bnb
0600 yy
1100 1891
1110 23.04.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Adolf Volger$BVerfasser$4aut
3010 Volger, Adolf$BVerfasser$4aut
4000 Gründung einer Buch-, Kunst-, Musikalien-, Landkarten- und Papierhandlung. / Adolf Volger
4019 Geschäftsrundschreiben$Bobja
4046 Landsberg a. W.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040343405!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/668 @ m
7109 !!DBSM/S!! ; Bö-GR/V/668
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 01.03.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Georg Volger$BVerfasser$4aut
4000 Verkauf des Geschäfts, ausgenommen den Verlag der Lübbener Zeitung, an Curt Zeidler aus Lissa. N. F.: G. Volger's Nachfolger Curt Zeidler. / Georg Volger
4019 Geschäftsrundschreiben$Bobja
4046 Lübben N.L.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben mit Unterschrift von Georg Volger und Curt Zeidler.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041114175!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/669 @ m
7109 !!DBSM/S!! ; Bö-GR/V/669
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1849
1110 XX.XX.1849$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volger & Klein$BVerfasser$4aut
4000 Entlassung des Geschäftsführers der Handlung in Driesen, Hermann Zech. / Volger & Klein
4019 Geschäftsrundschreiben$Bobja
4046 Driesen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 2 Ausschnitte aus dem Börsenblatt für den Deutschen Buchhandel. Erwiderung von Hermann Zech, Driesen, 2.9.1849.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !050584510!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/670 @ m
7109 !!DBSM/S!! ; Bö-GR/V/670
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1819
1110 19.07.1819$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Fr. Volke$BVerfasser$4aut
3010 Volke, Friedrich$BVerfasser$4aut
4000 Auflösung der öffentlichen Gesellschaft mit J. G. Heubner. Errichtung einer Verlags- und Sortimentsbuchhandlung. / Fr. Volke
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von F. Volke und handschriftlicher Mitteilung an Heyse in Brmen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/671 @ m
7109 !!DBSM/S!! ; Bö-GR/V/671
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1849
1110 29.04.1849$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Friedrich Volke's seel. Witwe$BVerfasser$4aut
3010 Volke, Moritz$BVerfasser$4aut
4000 Den Volke'schen Vergleichsantrag betreffend. / Moritz Volke
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/672 @ m
7109 !!DBSM/S!! ; Bö-GR/V/672
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1849
1110 05.03.1849$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Friedrich Volke's seel. Witwe$BVerfasser$4aut
3010 Volke, Moritz$BVerfasser$4aut
4000 Vergleichs-Antrag. / Moriz Volke
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/673 @ m
7109 !!DBSM/S!! ; Bö-GR/V/673
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1852
1110 01.08.1852$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Friedr. Volke's Sohn$BVerfasser$4aut
3010 Manz, Friedrich$BVerfasser$4aut
4000 Friedrich Manz kauft den Verlag von Fr. Volke's Sohn mit Ausnahme von Filippi, grammatica tedesca. / Friedrich Manz
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/674 @ m
7109 !!DBSM/S!! ; Bö-GR/V/674
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1852
1110 16.08.1852$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Friedr. Volke's Sohn$BVerfasser$4aut
4000 Bittet  um Gewährung eines Nachlasses von 55%. / Fr. Volke's Sohn
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/675 @ m
7109 !!DBSM/S!! ; Bö-GR/V/675
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 15.10.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Eduard Volkening$BVerfasser$4aut
4000 Gründung einer Buchhandlung. / Eduard Volkening
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 10 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Eduard Volkening.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/676 @ m
7109 !!DBSM/S!! ; Bö-GR/V/676
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1861
1110 01.10.1861$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 August Volkening$BVerfasser$4aut
3010 Volkening, August Heinrich$BVerfasser$4aut
4000 Errichtung einer Buch-, Kunst- und Musikalienhandlung verbunden mit Antiquariat. / August Heinrich Volkening
4019 Geschäftsrundschreiben$Bobja
4046 Minden
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse (fehlen in Exemplaren b und c). Exemplar b und c mit eigenhändiger Unterschrift von August Volkening.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040394069!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/677 @ m
7109 !!DBSM/S!! ; Bö-GR/V/677
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1868
1110 XX.06.1868$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 August Volkening$BVerfasser$4aut
4000 Verkauf des Sortiments an Friedrich Franz Alfred Hufeland. N. F.: Volkening's Buchhandlung (A. Hufeland). Fortführung des Verlages und Antiquariats. / Aug. Volkening
4019 Geschäftsrundschreiben$Bobja
4046 Minden
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse (fehlen in Exemplaren b und c). Exemplar b mit eigenhändiger Unterschrift von Aug. Volkening.  Exemplar c mit eigenhändiger Unterschrift von A. Hufeland.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040394069!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/678 @ m
7109 !!DBSM/S!! ; Bö-GR/V/678
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1871
1110 XX.06.1871$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 August Volkening$BVerfasser$4aut
4000 Aufnahme von Berthold Siegismund als Teilhaber und Verlegung des pädagogischen Verlages, mit dem eine Sortimentsbuchhandlung verbunden wird, nach Leipzig. N. F.: Siegismund & Volkening. / Aug. Volkening
4019 Geschäftsrundschreiben$Bobja
4046 Minden
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Aug. Volkening und Berth. Siegismund. Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040394069!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/679 @ m
7109 !!DBSM/S!! ; Bö-GR/V/679
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1894
1110 01.06.1894$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Max Volkening$BVerfasser$4aut
3010 Volkening, Max$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst- und Musikalienhandlung nebst Antiquariat in Minden. / Max Volkening
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Max Volkening.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/680 @ m
7109 !!DBSM/S!! ; Bö-GR/V/680
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 XX.08.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volkening & Co.$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. Als Grundstock wird der Kalender-Verlag von Siegismund & Volkening erworben. / Eduard und Max Volkening i. Fa. Volkening & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/681 @ m
7109 !!DBSM/S!! ; Bö-GR/V/681
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1110 XX.05.1876$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Georg Völker$BVerfasser$4aut
4000 Eröffnung einer Buch-, Musikalien-, Kunst- und Schreibmaterialienhandlung. / J. Georg Völker
4019 Geschäftsrundschreiben$Bobja
4046 Cassel
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von J. Georg Völker. Empfehlung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040298698!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/682 @ m
7109 !!DBSM/S!! ; Bö-GR/V/682
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1870
1110 01.07.1870$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Volkmann$BVerfasser$4aut
3010 Volkmann, Carl$BVerfasser$4aut
4000 Verkauf an Herm. Farenholtz aus Goslar. N. F.: Carl Volkmann Nachf. / Carl Volkmann
4019 Geschäftsrundschreiben$Bobja
4046 Elberfeld
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Herm. Farenholtz.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040707342!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/683 @ m
7109 !!DBSM/S!! ; Bö-GR/V/683
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1871
1110 XX.10.1871$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Volkmann Nachfolger$BVerfasser$4aut
3010 Farenholtz, Herm.$BVerfasser$4aut
4000 Verkauf an Bernhard Hartmann aus Stralsund. N. F.: Carl Volkmann Nachf. B. Hartmann. / Carl Volkmann Nachf. H. Farenholtz
4019 Geschäftsrundschreiben$Bobja
4046 Elberfeld
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von H. Farenholtz und Bernh. Hartmann.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040707342!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/684 @ m
7109 !!DBSM/S!! ; Bö-GR/V/684
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1853
1110 01.04.1853$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volkmann'sche Buchhandlung H. Rosenkranz$BVerfasser$4aut
4000 Firmiert: H. Rosenkranz. / H. Rosenkranz
4019 Geschäftsrundschreiben$Bobja
4046 Stralsund
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von H. Rosenkranz.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040578607!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/685 @ m
7109 !!DBSM/S!! ; Bö-GR/V/685
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1839
1110 01.11.1839$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 August Volkmann$BVerfasser$4aut
3010 Volkmann, August$BVerfasser$4aut
4000 Errichtung einer Buch- und Musikalienhandlung. / August Volkmann
4019 Geschäftsrundschreiben$Bobja
4046 Stralsund
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von A. Volkmann. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040578607!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/686 @ m
7109 !!DBSM/S!! ; Bö-GR/V/686
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1851
1110 15.01.1851$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 August Volkmann$BVerfasser$4aut
4000 M. Volkmann verkauft die Buchhandlung ihres verstorbenen Mannes an H. Rosenkranz. N. F.: Volkmannsche Buchhandlung (H. Rosenkranz). / M. Volkmann geb. Denzin
4019 Geschäftsrundschreiben$Bobja
4046 Stralsund
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von H. Rosenkranz. Zeugnis.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040578607!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/687 @ m
7109 !!DBSM/S!! ; Bö-GR/V/687
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1878
1110 05.04.1878$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volksblatt-Verlag$BVerfasser$4aut
3010 Zimmermann, F.$BVerfasser$4aut
4000 Gründung eines Verlages. / Volksblatt-Verlag F. Zimmermann
4019 Geschäftsrundschreiben$Bobja
4046 Straßburg i. E.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04057878X!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/688 @ m
7109 !!DBSM/S!! ; Bö-GR/V/688
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 01.11.1920$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CSHH
3100 Deutsche Volksbüchereigenossenschaft$BVerfasser$4aut
4000 Errichtung einer Sortiments- und Versandbuchhandlung. / Deutsche Volksbüchereigenossenschaft, Geschäftsführer: Otto Engel
4019 Geschäftsrundschreiben$Bobja
4046 Leitmeritz
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040741362!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/689 @ m
7109 !!DBSM/S!! ; Bö-GR/V/689
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1871
1110 01.02.1871$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volks-Buchhandlung$BVerfasser$4aut
3010 Bernhardi, Wolfgang$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung verbunden mit Annoncen-Expedition. / W. Bernhardi
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von W. Bernhardi.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/690 @ m
7109 !!DBSM/S!! ; Bö-GR/V/690
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 15.08.1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volks-Buchhandlung$BVerfasser$4aut
3010 Bernhardi, Wolfgang$BVerfasser$4aut
4000 Verlegung des Verlages nach Leipzig. Sortiment bleibt in Berlin. / Volksbuchhandlung (Bernhardi)
4019 Geschäftsrundschreiben$Bobja
4046 Berlin und Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Empfehlungen. Beilage: Gleichlautendes Cirkular mit Ankündigung einer Novität.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/691 @ m
7109 !!DBSM/S!! ; Bö-GR/V/691
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1873
1110 15.07.1873$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Neue Volksbuchhandlung (H. Salmon)$BVerfasser$4aut
3010 Salmon, H.$BVerfasser$4aut
4000 Errichtung eines Verlages. Kauf der H. J. Köppen'schen Colportage-Verlagsartikel. / H. Salmon
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/692 @ m
7109 !!DBSM/S!! ; Bö-GR/V/692
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1847
1110 01.07.1847$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Norddeutsche Volksbuchhandlung$BVerfasser$4aut
3010 Ruppius, Otto$BVerfasser$4aut
4000 Gründung eines Verlages. / Otto Ruppius
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von Otto Ruppius. Empfehlung. Programm des Norddeutschen Volksschriften-Vereins in Berlin.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/693 @ m
7109 !!DBSM/S!! ; Bö-GR/V/693
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1844
1110 01.08.1844$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hamburg-Altonaer Volksbuchhandlung$BVerfasser$4aut
3010 Richter, Maria Theresia$BVerfasser$4aut
4000 Errichtung einer Buch-, Kunst- und Schreibmaterialienhandlung. / Maria Theresia Richter, geb. Frynta
4019 Geschäftsrundschreiben$Bobja
4046 St. Pauli
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/694 @ m
7109 !!DBSM/S!! ; Bö-GR/V/694
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1851
1110 01.03.1851$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hamburg-Altonaer Volksbuchhandlung$BVerfasser$4aut
3010 Richter, Maria Theresia$BVerfasser$4aut
4000 Verkauf des Sortiments an J. H. Eduard J. Heller. / M. T. Richter
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Eduard Heller. Empfehlung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/695 @ m
7109 !!DBSM/S!! ; Bö-GR/V/695
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1851
1110 01.07.1851$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hamburg-Altonaer Volksbuchhandlung$BVerfasser$4aut
4000 Verkauf des Verlages an J. F. Richter. N. F.: J. F. Richter. / J. F. Richter
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/696 @ m
7109 !!DBSM/S!! ; Bö-GR/V/696
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1852
1110 01.06.1852$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hamburg-Altonaer Volksbuchhandlung$BVerfasser$4aut
3010 Heller, Eduard$BVerfasser$4aut
