4000 Johannes Stephan Weinand kauft die seit 1894 bestehende Buchhandlung der Andernacher Volkszeitung. N. F.: Johannes St. Weinand. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Andernach a. Rh.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben an den Börsenverein von Johannes Stephan Weinand.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040019195!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/414 @ m
7109 !!DBSM/S!! ; Bö-GR/W/414
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1110 XX.04.1913
1110 $a01.04.1913$b30.04.1913$nApril 1913$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Otto Hugo Weinberg$BVerfasser$4aut
3010 Weinberg, Otto Hugo$BVerfasser$4aut
4000 Eröffnung einer Sortimentsbuchhandlung verbunden mit Antiquariat. / Otto Hugo Weinberg
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a und b mit eigenhändiger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/415 @ m
7109 !!DBSM/S!! ; Bö-GR/W/415
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1889
1110 01.08.1889
1110 $a01.08.1889$b01.08.1889$n1. August 1889$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Josef Weinberger$BVerfasser$4aut
4000 Errichtung eines Musikalien-Verlags-Geschäfts. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift. Beilage: Handschrifltiches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/416 @ m
7109 !!DBSM/S!! ; Bö-GR/W/416
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1885
1110 XX.XX.1885
1110 $a01.01.1885$b31.12.1885$nohne Datum, 1885$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Jos. Weinberger & Hofbauer$BVerfasser$4aut
4000 Errichtung einer Kunst- und Musikalienhandlung. / Jos. Weinberger & Hofbauer
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/417 @ m
7109 !!DBSM/S!! ; Bö-GR/W/417
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 XX.05.1890
1110 $a01.05.1890$b31.05.1890$nMai 1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Jos. Weinberger & Hofbauer$BVerfasser$4aut
3010 Hofbauer, C.$BVerfasser$4aut
4000 Josef Weinberger scheidet aus und errichtet ein Musikalien-Verlagsgeschäft. C. Hofbauer setzt die alte Musikalienhandlung allein fort. N. F.: Josef Weinberger; C. Hofbauer. / C. Hofbauer
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenändiger Unterschrift von C. Hofbauer und Josef Weinberger.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/418 @ m
7109 !!DBSM/S!! ; Bö-GR/W/418
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834
1110 24.03.1834
1110 $a24.03.1834$b24.03.1834$n24. März 1834$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Heinrich Weinedel$BVerfasser$4aut
3010 Weinedel, Heinrich$BVerfasser$4aut
4000 Eröffnung einer Buchhandlung. / Heinr. Weinedel
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift. Liste: Aus dem Brüggemann'schen und Hilscher'schen Verlage habe ich folgende Werke mit Verlagsrecht an mich gekauft …
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/419 @ m
7109 !!DBSM/S!! ; Bö-GR/W/419
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1854
1110 20.11.1854
1110 $a20.11.1854$b20.11.1854$n20. November 1854$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Heinrich Weinedel$BVerfasser$4aut
3010 Haynel, Eduard$BVerfasser$4aut
4000 Verkauf des Verlages mit Ausnahme der Freimaurer-Zeitung an Eduard Haynel. N. F.: Eduard Haynel. / Eduard Haynel
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Eduard Haynel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/420 @ m
7109 !!DBSM/S!! ; Bö-GR/W/420
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 XX.11.1884
1110 $a01.11.1884$b30.11.1884$nNovember 1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CZ
3100 Heinrich Weiner$BVerfasser$4aut
4000 Eröffnung einer Musikalienhandlung mit Leihinstitut. / Heinrich Weiner
4019 Geschäftsrundschreiben$Bobja
4046 Prag
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040763102!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/421 @ m
7109 !!DBSM/S!! ; Bö-GR/W/421
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1899
1110 XX.04.1899
1110 $a01.04.1899$b30.04.1899$nApril 1899$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CZ
3100 E. Weinfurter$BVerfasser$4aut
3010 Weinfurter, Eduard$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst-, Musikalien- und Verlagshandlung. / Eduard Weinfurter
4019 Geschäftsrundschreiben$Bobja
4046 Prag
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Eduard Weinfurter. Empfehlung. Beilage: Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040763102!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/422 @ m
7109 !!DBSM/S!! ; Bö-GR/W/422
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1788
1110 30.04.1788
1110 $a30.04.1788$b30.04.1788$n30.04.1788$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Johann Georg Weingand$BVerfasser$4aut
4000 Tod von Johann Georg Weingand. Übergang auf den Sohn. N. F.: Johann Georg Weingand seel. Sohn. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 Exemplar fehlt ohne Nachweis.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/423 @ m
7109 !!DBSM/S!! ; Bö-GR/W/423
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1788
1110 14.05.1788
1110 $a14.05.1788$b14.05.1788$n14ten May 1788$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Johann Georg Weingand$BVerfasser$4aut
4000 Tod von Joh. Georg Weingand. Die Handlung steht unter Administration. / Weingandische Buchhandlung, Administrator
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/424 @ m
7109 !!DBSM/S!! ; Bö-GR/W/424
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1788
1110 04.06.1788
1110 $a04.06.1788$b04.06.1788$n4. Juny 1788$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Weingandsche Buchhandlung$BVerfasser$4aut
4000 Die Administration gibt einen Auszug aus der Konvokation der Kreditoren bekannt. / Weingandsche Buchhandlungs-Administration
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/425 @ m
7109 !!DBSM/S!! ; Bö-GR/W/425
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1802
1110 01.07.1802
1110 $a01.07.1802$b01.07.1802$n1 July 1802$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-HU
3100 Weingand & Eggenberger$BVerfasser$4aut
3010 Eggenberger, Joseph$BVerfasser$4aut
4000 Tod von Joh. Mich. Weingandt. Übergang der Firma auf Joseph Eggenberger. / Joseph Eggenberger
4019 Geschäftsrundschreiben$Bobja
4046 Pest
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von J. Eggenberger.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041371720!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/426 @ m
7109 !!DBSM/S!! ; Bö-GR/W/426
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1789
1110 21.04.1789
1110 $a21.04.1789$b21.04.1789$n21 April 1789$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Weingand & Ferstl$BVerfasser$4aut
3010 Ferstl, Franz$BVerfasser$4aut
4000 Tod von Joh. Georg Weingand. Übergang auf Franz Ferstl. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Gräz
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Franz Ferstl. Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040219127!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/427 @ m
7109 !!DBSM/S!! ; Bö-GR/W/427
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1786
1110 14.09.1786
1110 $a14.09.1786$b14.09.1786$n14 September 1786$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-HU
3100 Weingand & Köpf$BVerfasser$4aut
4000 Tod von Georg Köpf, Trennung der Societät. N. F.: Georg Köpf sel. Wittwe Buchhandl. / Georg Köpf sel. Wittwe Buchhandlung, Adolph Joseph Vingerhuth Comp.
4019 Geschäftsrundschreiben$Bobja
4046 Pest
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Adolph Joseph Vingerhuth.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041371720!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/428 @ m
7109 !!DBSM/S!! ; Bö-GR/W/428
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1786
1110 15.09.1786
1110 $a15.09.1786$b15.09.1786$n15. September 1786$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-HU
3100 Weingand & Köpf$BVerfasser$4aut
3010 Weingand, Johann Michael$BVerfasser$4aut
4000 Tod des Compagnons Georg Köpf, Trennung der Societät. N. F.: Johann Michael Weingand. / Johann Michael Weingand
4019 Geschäftsrundschreiben$Bobja
4046 Pest
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041371720!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/429 @ m
7109 !!DBSM/S!! ; Bö-GR/W/429
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1881
1110 XX.08.1881
1110 $a01.08.1881$b31.08.1881$nAugust 1881$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Johannes Weinhard$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst- und Musikalienhandlung verbunden mit Schreib- und Zeichen-Materialien. / Johannes Weinhard
4019 Geschäftsrundschreiben$Bobja
4046 Ratzeburg
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar mit eigenhändiger Unterschrift. Zeugnis.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040485250!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/430 @ m
7109 !!DBSM/S!! ; Bö-GR/W/430
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1835
1110 02.01.1835
1110 $a02.01.1835$b02.01.1835$n2ten Januar 1835$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Weinhold$BVerfasser$4aut
3010 Weinhold, Carl$BVerfasser$4aut
4000 Eröffnung einer Buch-, Musikalien- und Kunsthandlung. Kauf des Verlages der C. G. Förster'schen Buch- und Musikalienhandlung. / Carl Weinhold
4019 Geschäftsrundschreiben$Bobja
4046 Breslau
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040082164!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/431 @ m
7109 !!DBSM/S!! ; Bö-GR/W/431
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1842
1110 01.06.1842
1110 $a01.06.1842$b01.06.1842$n1. Juni 1842$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Weinhold$BVerfasser$4aut
3010 Weinhold, Carl$BVerfasser$4aut
4000 Verkauf des Sortiments an O. B. Schuhmann. N. F.: O. B. Schuhmann (vorm. C. Weinhold). Fortsetzung des Verlages. / C. Weinhold
4019 Geschäftsrundschreiben$Bobja
4046 Breslau
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von O. B. Schuhmann. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040082164!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/432 @ m
7109 !!DBSM/S!! ; Bö-GR/W/432
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1847
1110 28.04.1847
1110 $a28.04.1847$b28.04.1847$nOster-Messe 1847$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Weinhold$BVerfasser$4aut
3010 Weinhold, Henriette$BVerfasser$4aut
4000 Tod von Carl Weinhold. Henriette Weinhold übergibt den Musikalien-Verlag an Friedrich Aderholz. N. F.: Friedrich Aderholz. / Henriette verw. Weinhold
4019 Geschäftsrundschreiben$Bobja
4046 Breslau
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040082164!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/433 @ m
7109 !!DBSM/S!! ; Bö-GR/W/433
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1861
1110 XX.04.1861
1110 $a01.04.1861$b30.04.1861$nApril 1861$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Herrmann Weinholtz$BVerfasser$4aut
3010 Weinholtz, Herrmann$BVerfasser$4aut
4000 Gründung einer Musikalien-Verlags- und Sortimentshandlung mit Kommissionsgeschäft. / Herrmann Weinholtz
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar b ohne Zeugnisse, aber mit eigenhädniger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/434 @ m
7109 !!DBSM/S!! ; Bö-GR/W/434
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1862
1110 XX.09.1862
1110 $a01.09.1862$b30.09.1862$nSeptember 1862$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Herrmann Weinholtz$BVerfasser$4aut
3010 Weinholtz, Herrmann$BVerfasser$4aut
4000 Empfehlung des Musikalien-Leihinstituts. / Herrmann Weinholtz
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Abonnements-Bedingungen des Musikalien-Leih-Instituts.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/435 @ m
7109 !!DBSM/S!! ; Bö-GR/W/435
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 01.10.1863
1110 $a01.10.1863$b01.10.1863$n1. October 1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Herrmann Weinholtz$BVerfasser$4aut
3010 Weinholtz, Herrmann$BVerfasser$4aut
4000 Aufnahme von Otto Timm als Teilnehmer. N. F.: Herrmann Weinholtz & Co. / Herrmann Weinholtz
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von H. Weinholtz und O. Timm.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/436 @ m
7109 !!DBSM/S!! ; Bö-GR/W/436
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 01.09.1872
1110 $a01.09.1872$b01.09.1872$n1.9.1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Herrmann Weinholtz$BVerfasser$4aut
3010 Weinholtz, Herrmann$BVerfasser$4aut
4000 Verkauf des Musiklaien-Sortiments-Geschäfts nebst Leih-Institut an P. Heyder. N. F.: Herrmann Weinholtz Hof-Musikhandlung (P. Heyder). / Herrmann Weinholtz
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Beilage: Rundschreiben von P. Heyder ohne Datum.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/437 @ m
7109 !!DBSM/S!! ; Bö-GR/W/437
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 01.10.1872
1110 $a01.10.1872$b01.10.1872$n1. October 1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 C. Weinholtz'sche Musikalienhandlung$BVerfasser$4aut
3010 Müller, F.$BVerfasser$4aut
4000 Verkauf an Jul. Bauer aus Breslau und Jul. Pahlmann. N. F.: Bauer & Pahlmann vormals C. Weinholtz. / F. Müller
4019 Geschäftsrundschreiben$Bobja
4046 Braunschweig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von F. Müller und Firmenunterschrift von Bauer und Pahlmann.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04008065X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/438 @ m
7109 !!DBSM/S!! ; Bö-GR/W/438
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1903
1110 04.06.1903
1110 $a04.06.1903$b04.06.1903$n4. Juni 1903$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Herrmann Weinholtz (A. Schwieck)$BVerfasser$4aut
3110 Carl Rühle's Musik-Verlag$BVerfasser$4aut
4000 Verkauf des Musikalien-Verlags an Carl Rühle's Musik-Verlag. Firmierung unter Carl Rühle's Musik-Verlag. / Carl Rühle's Musik-Verlag
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a und b mit eigenhändiger Unterschrift von Carl Rühle. Beilage: Handschriftliches Begleitschreiben an den Börsenverein. Alle Exemplare mit gedrucktem Briefkopf von Carl Rühle's Musik-Verlag.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/439 @ m
7109 !!DBSM/S!! ; Bö-GR/W/439
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1846
1110 01.09.1846
1110 $a01.09.1846$b01.09.1846$n1. September 1846$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 A. Weinholz$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. / A. Weinholz
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/440 @ m
7109 !!DBSM/S!! ; Bö-GR/W/440
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 XX.06.1896
1110 $a01.06.1896$b30.06.1896$nJuni 1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Johannes Weinmann$BVerfasser$4aut
4000 Errichtung einer Lehrmittelhandlung. / Johannes Weinmann
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
