5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/84 @ m
7109 !!DBSM/S!! ; Bö-GR/V/84
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1907
1110 01.01.1907$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Blätter für Architektur und Kunsthandwerk$BVerfasser$4aut
4000 Umwandlung des Verlags der Blätter für Architektur und Kunsthandwerk, bisher in Kommission bei der Verlagsbuchhandlung Max Spielmeyer, in eine GmbH. Geschäftsleiter: Friedrich Schauer. Schriftleitung: Paul Graef. / Verlag der Blätter für Architektur und Kunsthandwerk  G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/160 @ m
7109 !!DBSM/S!! ; Bö-GR/V/160
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1907
1110 XX.02.1907$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutscher Verlag$BVerfasser$4aut
4000 Austritt des Prokuristen Julius Gessert. Die Mitarbeiter Franz Hahn und Willy Führ erhalten Kollektiv-Prokura. / Deutscher Verlag (Gesellschaft mit beschränkter Haftung)
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/163 @ m
7109 !!DBSM/S!! ; Bö-GR/V/163
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1907
1110 29.08.1907$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Werkmeister-Zeitung$BVerfasser$4aut
4000 Übergang des Verlages an die Deutsche Werkmeister-Sparbank, Aktiengesellschaft. / H. d'Hone i.F.: Verlag der Werkmeister-Zeitung
4019 Geschäftsrundschreiben$Bobja
4046 Düsseldorf
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040132552!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/221 @ m
7109 !!DBSM/S!! ; Bö-GR/V/221
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1907
1110 XX.04.1907$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt Augustin & Co.$BVerfasser$4aut
4000 Umwandlung in eine Gesellschaft mit beschränkter Haftung. Curt Hamel ist als Gesellschafter beigetreten. / Verlagsanstalt Augustin & Co. G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Charlottenburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Curt Hamel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04065382X!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/305 @ m
7109 !!DBSM/S!! ; Bö-GR/V/305
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1907
1110 12.03.1907$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Norddeutsche Verlagsanstalt O. Goedel$BVerfasser$4aut
4000 Der Sohn Heinrich Goedel erhält Prokura. / O. Goedel i. Fa. Norddeutsche Verlagsanstalt
4019 Geschäftsrundschreiben$Bobja
4046 Hannover
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von O. Goedel und H. Goedel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040233499!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/321 @ m
7109 !!DBSM/S!! ; Bö-GR/V/321
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1908
1110 01.09.1908$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag Soziales Erkennen$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. / Verlag Soziales Erkennen
4019 Geschäftsrundschreiben$Bobja
4046 Dresden-A.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/212 @ m
7109 !!DBSM/S!! ; Bö-GR/V/212
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1908
1110 27.06.1908$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Wiener Kunsthaus$BVerfasser$4aut
3010 Blumenreich, A.$BVerfasser$4aut
4000 Umwandlung des seit 2 Jahren betriebenen Kunstverlags- und Kommissionsgeschäfts in eine GmbH. / Wiener Kunsthaus Ges.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von A. Blumenreich.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/285 @ m
7109 !!DBSM/S!! ; Bö-GR/V/285
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1908
1110 14.01.1908$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt Alexander Koch$BVerfasser$4aut
3010 Koch, Alexander$BVerfasser$4aut
4000 Wilhelm Kegel erhält Prokura, er zeichnet in Gemeinschaft mit Jakob Veith. Austritt des Prokuristen Paul Schmidt. / Hofrat Alexander Koch in Firma Verlagsanstalt Alexander Koch
4019 Geschäftsrundschreiben$Bobja
4046 Darmstadt
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Wilh. Kegel und J. Veith. Verlagssignet im gedruckten Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04011077X!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/307 @ m
7109 !!DBSM/S!! ; Bö-GR/V/307
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 25.03.1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-NL
3100 H. Veltman$BVerfasser$4aut
4000 Eröffnung einer Piano-, Orgel-, Musikinstrumenten- und Mausikalienhandlung in Groningen. / H. Veltman
4019 Geschäftsrundschreiben$Bobja
4046 Amsterdam
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040017834!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/94 @ m
7109 !!DBSM/S!! ; Bö-GR/V/94
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 XX.06.1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Venzmer & Badams$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung, der sie eine Verlagsagentur anschließen. / Venzmer & Badams
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/95 @ m
7109 !!DBSM/S!! ; Bö-GR/V/95
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 01.06.1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag Berlin-Wien$BVerfasser$4aut
3010 Spielmeyer, Max$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. Kauf sämtlicher Werke der aufgeführten Autoren von der Firma E. Piersons Verlag in Dresden. / Verlag Berlin-Wien, Spielmeyer & Wenzel
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Autoren des Verlages. Verlagsankündigungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/159 @ m
7109 !!DBSM/S!! ; Bö-GR/V/159
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 23.09.1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag und Druckerei Freistudentischer Schriften$BVerfasser$4aut
3010 Pilz, Wilhelm$BVerfasser$4aut
4000 Wilhelm Pilz kauft den Verlag von Dr. Walter Laeisz. / Wilhelm Pilz
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/168 @ m
7109 !!DBSM/S!! ; Bö-GR/V/168
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 XX.11.1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Grenzboten$BVerfasser$4aut
4000 Gründung des Verlags der Grenzboten zur Übernahme und Fortführung der im Verlag von Fr. Wilh. Grunow zu Leipzig erscheinenden Wochenschrift "Die Grenzboten". Geschäftsführer: George Cleinow und Dr. Paul Mahn. / Verlag der Grenzboten G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW.11
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/171 @ m
7109 !!DBSM/S!! ; Bö-GR/V/171
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 30.03.1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hamburger Verlag Paul Hartung$BVerfasser$4aut
3010 Hartung, Paul$BVerfasser$4aut
4000 Neue Firmierung: Hamburger Verlag G.m.b.H. Richters Reiseführer. / Paul Hartung
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg 25
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Gedruckter Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/231 @ m
7109 !!DBSM/S!! ; Bö-GR/V/231
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 XX.07.1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt und Druckerei "Teutonia"$BVerfasser$4aut
4000 Gründung der Verlagsanstalt und Druckerei durch Übernahme aller Rechte und Pflichten aus der Abteilung Buchhandel des Reichsverbandes gegen die Sozialdemokratie und aus der Recihsverbandsdruckerei. Geschäftsführer: Dr. A. Rovenschen und Dr. F. Ludwig. / Verlagsanstalt und Druckerei "Teutonia" G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin S.W.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Bovenschen und Ludwig.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/299 @ m
7109 !!DBSM/S!! ; Bö-GR/V/299
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 16.03.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Schwaneberger Briefmarken- Album$BVerfasser$4aut
3010 Arnd, J. J.$BVerfasser$4aut
4000 J. J. Arnd übergibt den Verlag des Schwaneberger Briefmarken-Album an Curt Schaufuß und Erich Stolpe. N.F.: Verlag des Schwaneberger Album Schaufuß & Stolpe. / J. J. Arnd
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/239 @ m
7109 !!DBSM/S!! ; Bö-GR/V/239
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 09.01.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Deutschen Moden-Zeitung Aug. Polich$BVerfasser$4aut
3010 Beyer, Otto$BVerfasser$4aut
4000 Der 1890 begründete Verlag der "Deutschen Moden-Zeitung" Aug. Polich geht in den alleinigen Besitz von Otto Beyer über. Adolph Möbius erhält Prokura. / Otto Beyer in Firma: Verlag der Deutschen Moden-Zeitung Aug. Polich
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Unterschrift von Otto Beyer und A. Möbius.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/250 @ m
7109 !!DBSM/S!! ; Bö-GR/V/250
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 01.08.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Dietzgenschen Philosophie$BVerfasser$4aut
3010 Dietzgen, Eugen$BVerfasser$4aut
4000 Errichtung eines Verlages. / Eugen Dietzgen
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Eugen Dietzgen; Verlagsanzeigen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/267 @ m
7109 !!DBSM/S!! ; Bö-GR/V/267
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag "Die Scholle"$BVerfasser$4aut
3010 Schmidkunz, Walter$BVerfasser$4aut
4000 Eröffnung eines Buchverlages am 15. Februar 1910. / Walter Schmidkunz
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit grüner Schmuckbordüre und Initailen: WS ligiert.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/268 @ m
7109 !!DBSM/S!! ; Bö-GR/V/268
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 01.07.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag und Buchhandlung der Evangelischen Gesellschaft Stuttgart GmbH$BVerfasser$4aut
3010 Hinderer, A.$BVerfasser$4aut
4000 Austritt des Geschäftsführers Fr. Haap. An seine Stelle tritt Gustav Askani. / Literarische Abteilung der Evang. Gesellschaft
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von A. Hinderer und G. Askani.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/282 @ m
7109 !!DBSM/S!! ; Bö-GR/V/282
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 01.10.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Rheinische Verlags-Anstalt Walter Tews$BVerfasser$4aut
3010 Saatweber, Gustav$BVerfasser$4aut
4000 Gustav Saatweber übernimmt die Grosso- und Kolportagebuchhandlung von Walter Tews in Mailand. Gustav Haring bleibt Geschäftsführer. / Gustav Saatweber
4019 Geschäftsrundschreiben$Bobja
4046 Düsseldorf
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Gustav Saatweber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040132552!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/309 @ m
7109 !!DBSM/S!! ; Bö-GR/V/309
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 XX.07.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH/1XA-DXDE
3100 Verlagsanstalt Benziger$BVerfasser$4aut
4000 Franz Bettschart jr. Erhält Prokura für die Filiale in Köln. / Verlagsanstalt Benziger & Co. A.G.
4019 Geschäftsrundschreiben$Bobja
4046 Einsiedeln (Schweiz)
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Maschinenschriftliche Abschrift mit eigenhändiger Unterschrift von Bettschart.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040139328!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/310 @ m
7109 !!DBSM/S!! ; Bö-GR/V/310
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1911
1110 14.02.1911$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag "Inserate"$BVerfasser$4aut
3110 Presseverlag Leopold J. Klotz$BVerfasser$4aut
4000 Die vom Verlag Inserate GmbH in Halensee verlegte Zeitschrift und Zeitungs-Korrespondenz "Inserate" und "Künstler-Inserate" geht in den Besitz der Firma Presse-Verlag Leopold J. Klotz über. / Verlag "Inserate G.m.b.H." W. Sklarz; Presseverlag Leopold J. Klotz
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W. 57
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/230 @ m
7109 !!DBSM/S!! ; Bö-GR/V/230
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1911
1110 06.03.1911$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Der Neue Verlag$BVerfasser$4aut
3010 Schirach, Fr. von$BVerfasser$4aut
4000 Firmieren ab sofort: Drei Masken Verlag G.m.b.H. / Der Neue Verlag G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von F. v. Schirach und Verlagssignet im Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/266 @ m
7109 !!DBSM/S!! ; Bö-GR/V/266
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1911
1110 01.07.1911$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Norddeutsche Verlagsanstalt O. Goedel$BVerfasser$4aut
4000 Die Firma geht in das alleinige Eigentum von H. Goedel. / H. Goedel i.d.F.: Norddeutsche Verlagsanstalt O. Goedel
4019 Geschäftsrundschreiben$Bobja
4046 Hannover
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von H. Goedel. Im Briefkopf Verlagssignet.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040233499!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/322 @ m
7109 !!DBSM/S!! ; Bö-GR/V/322
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1912
1110 10.07.1912$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Fachliteratur$BVerfasser$4aut
4000 Der Redakteur Hermann Basch und Dr. Hugo Spiel erhalten Kollektiv-Prokura. / Verlag für Fachliteratur, G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/169 @ m
7109 !!DBSM/S!! ; Bö-GR/V/169
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1912
1110 XX.10.1912$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Jüdischer Verlag$BVerfasser$4aut
3010 Eliasberg, Ahron$BVerfasser$4aut
4000 An Stelle von Dr. Martin Rosenblüth ist Dr. Ahron Eliasberg als Geschäftsführer getreten. / Jüdischer Verlag G.m.b.H. gez. Dr. A. Eliasberg
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.15
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagssignet im Briefkopf
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/176 @ m
7109 !!DBSM/S!! ; Bö-GR/V/176
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Weißen Bücher$BVerfasser$4aut
3010 Schwabach, Erik-Ernst$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. Axel Ripke und Jean Schwab erhalten Prokura. / Erik-Ernst Schwabach
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Erik-Ernst Schwabach und faksimilierter Unterschrift von Axel Ripke und Jean Schwab. Typografischer Briefkopf mit Verlagssignet in Rot-Weiß-Druck.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
